source;share/detection_bridge/hook/path.ps1
source;share/detection_bridge/hook/path.dsv
source;share/detection_bridge/hook/path.sh
source;share/detection_bridge/hook/pythonpath.ps1
source;share/detection_bridge/hook/pythonpath.dsv
source;share/detection_bridge/hook/pythonpath.sh
source;share/detection_bridge/hook/pythonscriptspath.ps1
source;share/detection_bridge/hook/pythonscriptspath.dsv
source;share/detection_bridge/hook/pythonscriptspath.sh
source;share/detection_bridge/hook/ament_prefix_path.ps1
source;share/detection_bridge/hook/ament_prefix_path.dsv
source;share/detection_bridge/hook/ament_prefix_path.sh
source;../../build/detection_bridge/share/detection_bridge/hook/pythonpath_develop.ps1
source;../../build/detection_bridge/share/detection_bridge/hook/pythonpath_develop.dsv
source;../../build/detection_bridge/share/detection_bridge/hook/pythonpath_develop.sh
